int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
-0.00108, 0.01156, -0.00375,
-0.00141, 0.01127, -0.0042,
-0.0012, 0.0115, -0.00464,
-0.00141, 0.01127, -0.0042,
-0.00198, 0.01093, -0.00424,
-0.00169, 0.01105, -0.0046,
-0.00198, 0.01093, -0.00424,
-0.00229, 0.01085, -0.00417,
-0.00197, 0.01089, -0.00459,
-0.00224, 0.01082, -0.00452,
-0.00229, 0.01085, -0.00417,
-0.0025, 0.01063, -0.0043,
-0.00249, 0.01064, -0.00372,
-0.00285, 0.01055, -0.00377,
-0.00255, 0.01069, -0.004,
-0.00284, 0.01065, -0.00412,
-0.00285, 0.01055, -0.00377,
-0.00311, 0.01053, -0.0041,
-0.00311, 0.01053, -0.0041,
-0.00322, 0.01047, -0.00373,
-0.00374, 0.01045, -0.00392,
-0.00374, 0.01045, -0.00392,
-0.00381, 0.01046, -0.0035,
-0.00413, 0.01048, -0.00426,
-0.00407, 0.01051, -0.00335,
-0.00372, 0.01079, -0.00339,
-0.00413, 0.01048, -0.00426,
-0.00372, 0.01079, -0.00339,
-0.0026, 0.01126, -0.00313,
-0.00379, 0.01074, -0.00434,
-0.00162, 0.01149, -0.0046,
-0.00152, 0.01156, -0.00366,
-0.00108, 0.01156, -0.00375,
-0.00128, 0.01135, -0.00382,
-0.00178, 0.01098, -0.00391,
-0.00141, 0.01127, -0.0042,
-0.00178, 0.01098, -0.00391,
-0.00216, 0.0108, -0.00386,
-0.00198, 0.01093, -0.00424,
-0.00229, 0.01085, -0.00417,
-0.00249, 0.01064, -0.00372,
-0.00255, 0.01069, -0.004,
-0.00202, 0.01075, -0.00357,
-0.00285, 0.01046, -0.00347,
-0.00249, 0.01064, -0.00372,
-0.00285, 0.01055, -0.00377,
-0.00285, 0.01046, -0.00347,
-0.00322, 0.01047, -0.00373,
-0.00216, 0.0108, -0.00386,
-0.00202, 0.01075, -0.00357,
-0.00249, 0.01064, -0.00372,
-0.00231, 0.01053, -0.00319,
-0.00264, 0.01042, -0.00315,
-0.00202, 0.01075, -0.00357,
-0.00285, 0.01046, -0.00347,
-0.00284, 0.01036, -0.00297,
-0.00322, 0.01047, -0.00373,
-0.00322, 0.01047, -0.00373,
-0.00316, 0.01037, -0.00308,
-0.00381, 0.01046, -0.0035,
-0.00381, 0.01046, -0.0035,
-0.00403, 0.01048, -0.00273,
-0.00407, 0.01051, -0.00335,
-0.00411, 0.01052, -0.00295,
-0.00374, 0.01081, -0.00298,
-0.00407, 0.01051, -0.00335,
-0.00374, 0.01081, -0.00298,
-0.0026, 0.01126, -0.00313,
-0.00372, 0.01079, -0.00339,
-0.00152, 0.01156, -0.00366,
-0.00143, 0.01162, -0.00327,
-0.00108, 0.01156, -0.00375,
-0.00096, 0.01163, -0.00333,
-0.00097, 0.01155, -0.00311,
-0.00108, 0.01156, -0.00375,
-0.00097, 0.01155, -0.00311,
-0.00135, 0.01117, -0.00327,
-0.00128, 0.01135, -0.00382,
-0.00135, 0.01117, -0.00327,
-0.00164, 0.01088, -0.00311,
-0.00128, 0.01135, -0.00382,
-0.00164, 0.01088, -0.00311,
-0.00187, 0.01073, -0.00322,
-0.00178, 0.01098, -0.00391,
-0.00187, 0.01073, -0.00322,
-0.00194, 0.01066, -0.00309,
-0.00202, 0.01075, -0.00357,
-0.00234, 0.01049, -0.00304,
-0.00264, 0.01042, -0.00315,
-0.00231, 0.01053, -0.00319,
-0.00316, 0.01037, -0.00308,
-0.00317, 0.01037, -0.00291,
-0.00353, 0.0104, -0.00299,
-0.00436, 0.01057, -0.00266,
-0.00374, 0.01081, -0.00298,
-0.00411, 0.01052, -0.00295,
-0.00395, 0.0109, -0.0027,
-0.00262, 0.01143, -0.00285,
-0.00374, 0.01081, -0.00298,
-0.0026, 0.01126, -0.00313,
-0.00262, 0.01143, -0.00285,
-0.00143, 0.01162, -0.00327,
-0.00143, 0.01162, -0.00327,
-0.00126, 0.01184, -0.00303,
-0.00096, 0.01163, -0.00333,
-0.00097, 0.01155, -0.00311,
-0.00164, 0.01088, -0.00311,
-0.00135, 0.01117, -0.00327,
-0.00496, 0.01222, -0.00343,
-0.00506, 0.01232, -0.00336,
-0.0051, 0.01225, -0.00355,
-0.00518, 0.01234, -0.00352,
-0.00506, 0.01232, -0.00336,
-0.00522, 0.0124, -0.00353,
-0.00522, 0.0124, -0.00353,
-0.00524, 0.01258, -0.00336,
-0.00525, 0.01244, -0.00356,
-0.00524, 0.01258, -0.00336,
-0.00528, 0.01267, -0.00351,
-0.00525, 0.01244, -0.00356,
-0.00528, 0.01267, -0.00351,
-0.00526, 0.01268, -0.00373,
-0.00526, 0.01248, -0.00361,
-0.00526, 0.01249, -0.00368,
-0.00526, 0.01268, -0.00373,
-0.00525, 0.0125, -0.00375,
-0.00525, 0.0125, -0.00375,
-0.00526, 0.01268, -0.00373,
-0.00523, 0.01248, -0.0038,
-0.00519, 0.01265, -0.00388,
-0.00508, 0.01261, -0.00388,
-0.00523, 0.01248, -0.0038,
-0.00508, 0.01261, -0.00388,
-0.00498, 0.01242, -0.00372,
-0.00519, 0.01243, -0.00379,
-0.00513, 0.01234, -0.00371,
-0.00498, 0.01242, -0.00372,
-0.0051, 0.01227, -0.00362,
-0.0051, 0.01227, -0.00362,
-0.00489, 0.01226, -0.00352,
-0.0051, 0.01225, -0.00355,
-0.00496, 0.01222, -0.00343,
-0.00479, 0.01226, -0.00333,
-0.00506, 0.01232, -0.00336,
-0.00506, 0.01232, -0.00336,
-0.005, 0.0125, -0.00318,
-0.00524, 0.01258, -0.00336,
-0.00521, 0.01279, -0.00325,
-0.00524, 0.01287, -0.00341,
-0.00524, 0.01258, -0.00336,
-0.00524, 0.01287, -0.00341,
-0.00522, 0.0129, -0.0036,
-0.00528, 0.01267, -0.00351,
-0.00522, 0.0129, -0.0036,
-0.00517, 0.01287, -0.00379,
-0.00526, 0.01268, -0.00373,
-0.00517, 0.01287, -0.00379,
-0.0051, 0.01282, -0.00392,
-0.00526, 0.01268, -0.00373,
-0.0051, 0.01282, -0.00392,
-0.00508, 0.01261, -0.00388,
-0.00519, 0.01265, -0.00388,
-0.00479, 0.01226, -0.00333,
-0.00462, 0.01236, -0.00326,
-0.00488, 0.01235, -0.00324,
-0.00488, 0.01235, -0.00324,
-0.00472, 0.01247, -0.00316,
-0.005, 0.0125, -0.00318,
-0.005, 0.0125, -0.00318,
-0.00485, 0.01263, -0.0031,
-0.00512, 0.01266, -0.00318,
-0.00512, 0.01266, -0.00318,
-0.00498, 0.0128, -0.00309,
-0.00521, 0.01279, -0.00325,
-0.00508, 0.01295, -0.00317,
-0.00511, 0.01304, -0.00334,
-0.00521, 0.01279, -0.00325,
-0.00511, 0.01304, -0.00334,
-0.00509, 0.01306, -0.00356,
-0.00524, 0.01287, -0.00341,
-0.00509, 0.01306, -0.00356,
-0.00503, 0.01303, -0.00376,
-0.00522, 0.0129, -0.0036,
-0.00503, 0.01303, -0.00376,
-0.00495, 0.01298, -0.0039,
-0.00517, 0.01287, -0.00379,
-0.00495, 0.01298, -0.0039,
-0.00484, 0.01283, -0.00388,
-0.0051, 0.01282, -0.00392,
-0.00484, 0.01283, -0.00388,
-0.00471, 0.01261, -0.00368,
-0.00508, 0.01261, -0.00388,
-0.00498, 0.01242, -0.00372,
-0.00471, 0.01261, -0.00368,
-0.00489, 0.01226, -0.00352,
-0.00489, 0.01226, -0.00352,
-0.00461, 0.01241, -0.00344,
-0.00479, 0.01226, -0.00333,
-0.00462, 0.01236, -0.00326,
-0.00447, 0.01252, -0.00324,
-0.00472, 0.01247, -0.00316,
-0.00472, 0.01247, -0.00316,
-0.00462, 0.01269, -0.00312,
-0.00485, 0.01263, -0.0031,
-0.00462, 0.01269, -0.00312,
-0.0048, 0.01291, -0.0031,
-0.00485, 0.01263, -0.0031,
-0.0048, 0.01291, -0.0031,
-0.00489, 0.01305, -0.00317,
-0.00498, 0.0128, -0.00309,
-0.00508, 0.01295, -0.00317,
-0.00489, 0.01305, -0.00317,
-0.00511, 0.01304, -0.00334,
-0.00511, 0.01304, -0.00334,
-0.00492, 0.01313, -0.00333,
-0.00509, 0.01306, -0.00356,
-0.00488, 0.01315, -0.00361,
-0.00478, 0.01308, -0.00384,
-0.00503, 0.01303, -0.00376,
-0.00495, 0.01298, -0.0039,
-0.00478, 0.01308, -0.00384,
-0.00484, 0.01283, -0.00388,
-0.00484, 0.01283, -0.00388,
-0.00459, 0.013, -0.00376,
-0.00471, 0.01261, -0.00368,
-0.00448, 0.01282, -0.00359,
-0.0044, 0.01266, -0.0034,
-0.00471, 0.01261, -0.00368,
-0.0044, 0.01266, -0.0034,
-0.00447, 0.01252, -0.00324,
-0.00461, 0.01241, -0.00344,
-0.00447, 0.01252, -0.00324,
-0.00438, 0.01269, -0.00328,
-0.00462, 0.01269, -0.00312,
-0.00448, 0.01282, -0.00321,
-0.00467, 0.01304, -0.00321,
-0.00462, 0.01269, -0.00312,
-0.00489, 0.01305, -0.00317,
-0.00467, 0.01304, -0.00321,
-0.00492, 0.01313, -0.00333,
-0.00492, 0.01313, -0.00333,
-0.00471, 0.01314, -0.00336,
-0.00488, 0.01315, -0.00361,
-0.00467, 0.01316, -0.00357,
-0.00462, 0.01312, -0.00373,
-0.00488, 0.01315, -0.00361,
-0.00478, 0.01308, -0.00384,
-0.00462, 0.01312, -0.00373,
-0.00459, 0.013, -0.00376,
-0.00438, 0.01269, -0.00328,
-0.00435, 0.01286, -0.00336,
-0.00448, 0.01282, -0.00321,
-0.00443, 0.01295, -0.00333,
-0.00447, 0.01301, -0.00333,
-0.00448, 0.01282, -0.00321,
-0.00447, 0.01301, -0.00333,
-0.0045, 0.01305, -0.00336,
-0.00467, 0.01304, -0.00321,
-0.00467, 0.01304, -0.00321,
-0.0045, 0.01305, -0.00336,
-0.00471, 0.01314, -0.00336,
-0.00471, 0.01314, -0.00336,
-0.00451, 0.01309, -0.00342,
-0.00467, 0.01316, -0.00357,
-0.00451, 0.0131, -0.00349,
-0.0045, 0.01311, -0.00356,
-0.00467, 0.01316, -0.00357,
-0.0045, 0.01311, -0.00356,
-0.00448, 0.01309, -0.00361,
-0.00467, 0.01316, -0.00357,
-0.00462, 0.01312, -0.00373,
-0.00448, 0.01309, -0.00361,
-0.00459, 0.013, -0.00376,
-0.00459, 0.013, -0.00376,
-0.00444, 0.01304, -0.0036,
-0.00448, 0.01282, -0.00359,
-0.00439, 0.01295, -0.00352,
-0.00435, 0.01288, -0.00342,
-0.00448, 0.01282, -0.00359,
-0.00435, 0.01288, -0.00342,
-0.00435, 0.01286, -0.00336,
-0.0044, 0.01266, -0.0034,
-0.00435, 0.01286, -0.00336,
-0.00438, 0.013, -0.00348,
-0.00438, 0.01289, -0.00333,
-0.00438, 0.01289, -0.00333,
-0.00438, 0.013, -0.00348,
-0.00443, 0.01295, -0.00333,
-0.00443, 0.01295, -0.00333,
-0.00438, 0.013, -0.00348,
-0.00447, 0.01301, -0.00333,
-0.00447, 0.01301, -0.00333,
-0.00438, 0.013, -0.00348,
-0.0045, 0.01305, -0.00336,
-0.0045, 0.01305, -0.00336,
-0.00438, 0.013, -0.00348,
-0.00451, 0.01309, -0.00342,
-0.00451, 0.01309, -0.00342,
-0.00438, 0.013, -0.00348,
-0.00451, 0.0131, -0.00349,
-0.00451, 0.0131, -0.00349,
-0.00438, 0.013, -0.00348,
-0.0045, 0.01311, -0.00356,
-0.0045, 0.01311, -0.00356,
-0.00438, 0.013, -0.00348,
-0.00448, 0.01309, -0.00361,
-0.00448, 0.01309, -0.00361,
-0.00438, 0.013, -0.00348,
-0.00444, 0.01304, -0.0036,
-0.00444, 0.01304, -0.0036,
-0.00438, 0.013, -0.00348,
-0.00439, 0.01295, -0.00352,
-0.00439, 0.01295, -0.00352,
-0.00438, 0.013, -0.00348,
-0.00435, 0.01288, -0.00342,
-0.00435, 0.01288, -0.00342,
-0.00438, 0.013, -0.00348,
-0.00435, 0.01286, -0.00336,
-0.00139, 0.01354, -0.004,
-0.0014, 0.01366, -0.00414,
-0.00138, 0.01359, -0.00398,
-0.00138, 0.01359, -0.00398,
-0.0014, 0.01366, -0.00414,
-0.00138, 0.01366, -0.00398,
-0.00138, 0.01366, -0.00398,
-0.0014, 0.01366, -0.00414,
-0.00138, 0.01374, -0.00399,
-0.00138, 0.01374, -0.00399,
-0.0014, 0.01366, -0.00414,
-0.00139, 0.01379, -0.00402,
-0.00139, 0.01379, -0.00402,
-0.0014, 0.01366, -0.00414,
-0.00142, 0.01382, -0.00408,
-0.00142, 0.01382, -0.00408,
-0.0014, 0.01366, -0.00414,
-0.00144, 0.01382, -0.00414,
-0.00144, 0.01382, -0.00414,
-0.0014, 0.01366, -0.00414,
-0.00147, 0.01381, -0.00421,
-0.00147, 0.01381, -0.00421,
-0.0014, 0.01366, -0.00414,
-0.00149, 0.01379, -0.00425,
-0.00149, 0.01379, -0.00425,
-0.0014, 0.01366, -0.00414,
-0.00148, 0.01372, -0.00424,
-0.00148, 0.01372, -0.00424,
-0.0014, 0.01366, -0.00414,
-0.00145, 0.01363, -0.00416,
-0.00145, 0.01363, -0.00416,
-0.0014, 0.01366, -0.00414,
-0.00141, 0.01355, -0.00406,
-0.00141, 0.01355, -0.00406,
-0.0014, 0.01366, -0.00414,
-0.00139, 0.01354, -0.004,
-0.00145, 0.01344, -0.00385,
-0.00139, 0.01354, -0.004,
-0.00142, 0.01359, -0.0038,
-0.00138, 0.01366, -0.00398,
-0.00138, 0.01374, -0.00399,
-0.00142, 0.01359, -0.0038,
-0.00138, 0.01374, -0.00399,
-0.00139, 0.01379, -0.00402,
-0.00144, 0.0139, -0.00382,
-0.00144, 0.0139, -0.00382,
-0.00139, 0.01379, -0.00402,
-0.0015, 0.01399, -0.00397,
-0.0015, 0.01399, -0.00397,
-0.00142, 0.01382, -0.00408,
-0.00157, 0.01397, -0.00418,
-0.00144, 0.01382, -0.00414,
-0.00147, 0.01381, -0.00421,
-0.00157, 0.01397, -0.00418,
-0.00147, 0.01381, -0.00421,
-0.00149, 0.01379, -0.00425,
-0.00157, 0.01397, -0.00418,
-0.00164, 0.01389, -0.00431,
-0.00149, 0.01379, -0.00425,
-0.00169, 0.01378, -0.00429,
-0.00169, 0.01378, -0.00429,
-0.00148, 0.01372, -0.00424,
-0.00162, 0.01359, -0.00413,
-0.00145, 0.01363, -0.00416,
-0.00141, 0.01355, -0.00406,
-0.00162, 0.01359, -0.00413,
-0.00141, 0.01355, -0.00406,
-0.00139, 0.01354, -0.004,
-0.00155, 0.01343, -0.00393,
-0.00145, 0.01344, -0.00385,
-0.00142, 0.01359, -0.0038,
-0.00158, 0.01338, -0.00371,
-0.00142, 0.01359, -0.0038,
-0.00144, 0.0139, -0.00382,
-0.00154, 0.01371, -0.0036,
-0.00157, 0.01405, -0.00369,
-0.00144, 0.0139, -0.00382,
-0.00163, 0.01413, -0.00385,
-0.00163, 0.01413, -0.00385,
-0.0015, 0.01399, -0.00397,
-0.0017, 0.01412, -0.00403,
-0.0017, 0.01412, -0.00403,
-0.00157, 0.01397, -0.00418,
-0.00177, 0.01406, -0.0042,
-0.00177, 0.01406, -0.0042,
-0.00157, 0.01397, -0.00418,
-0.00182, 0.01397, -0.00431,
-0.00182, 0.01397, -0.00431,
-0.00164, 0.01389, -0.00431,
-0.00169, 0.01378, -0.00429,
-0.00158, 0.01338, -0.00371,
-0.00155, 0.01352, -0.00364,
-0.00176, 0.01336, -0.00361,
-0.00155, 0.01352, -0.00364,
-0.00154, 0.01371, -0.0036,
-0.00173, 0.01351, -0.00353,
-0.00154, 0.01371, -0.0036,
-0.00154, 0.0139, -0.00361,
-0.00171, 0.01372, -0.00348,
-0.00154, 0.0139, -0.00361,
-0.00157, 0.01405, -0.00369,
-0.00172, 0.01394, -0.00348,
-0.00175, 0.01411, -0.00357,
-0.00157, 0.01405, -0.00369,
-0.00182, 0.01419, -0.00374,
-0.00182, 0.01419, -0.00374,
-0.00163, 0.01413, -0.00385,
-0.00189, 0.01418, -0.00394,
-0.00189, 0.01418, -0.00394,
-0.0017, 0.01412, -0.00403,
-0.00197, 0.0141, -0.00413,
-0.00197, 0.0141, -0.00413,
-0.00177, 0.01406, -0.0042,
-0.00202, 0.014, -0.00426,
-0.00202, 0.014, -0.00426,
-0.00182, 0.01397, -0.00431,
-0.00201, 0.01382, -0.00422,
-0.00201, 0.01382, -0.00422,
-0.00169, 0.01378, -0.00429,
-0.00193, 0.01358, -0.00402,
-0.00162, 0.01359, -0.00413,
-0.00155, 0.01343, -0.00393,
-0.00193, 0.01358, -0.00402,
-0.00155, 0.01343, -0.00393,
-0.00158, 0.01338, -0.00371,
-0.00183, 0.01338, -0.00377,
-0.00176, 0.01336, -0.00361,
-0.00173, 0.01351, -0.00353,
-0.00196, 0.01339, -0.00355,
-0.00173, 0.01351, -0.00353,
-0.00171, 0.01372, -0.00348,
-0.00193, 0.01362, -0.00345,
-0.00193, 0.01362, -0.00345,
-0.00171, 0.01372, -0.00348,
-0.00192, 0.01392, -0.00345,
-0.00192, 0.01392, -0.00345,
-0.00172, 0.01394, -0.00348,
-0.00196, 0.01407, -0.00353,
-0.00175, 0.01411, -0.00357,
-0.00182, 0.01419, -0.00374,
-0.00196, 0.01407, -0.00353,
-0.00182, 0.01419, -0.00374,
-0.00189, 0.01418, -0.00394,
-0.00202, 0.01414, -0.00368,
-0.00213, 0.01411, -0.00394,
-0.00197, 0.0141, -0.00413,
-0.0022, 0.01398, -0.00415,
-0.00202, 0.014, -0.00426,
-0.00201, 0.01382, -0.00422,
-0.0022, 0.01398, -0.00415,
-0.00201, 0.01382, -0.00422,
-0.00193, 0.01358, -0.00402,
-0.00228, 0.01381, -0.00404,
-0.00222, 0.01361, -0.00387,
-0.00193, 0.01358, -0.00402,
-0.00214, 0.01345, -0.00367,
-0.00214, 0.01345, -0.00367,
-0.00183, 0.01338, -0.00377,
-0.00196, 0.01339, -0.00355,
-0.00196, 0.01339, -0.00355,
-0.00193, 0.01362, -0.00345,
-0.00215, 0.01347, -0.00355,
-0.00213, 0.01364, -0.00349,
-0.00193, 0.01362, -0.00345,
-0.00213, 0.01393, -0.00352,
-0.00196, 0.01407, -0.00353,
-0.00202, 0.01414, -0.00368,
-0.00213, 0.01393, -0.00352,
-0.00202, 0.01414, -0.00368,
-0.00213, 0.01411, -0.00394,
-0.00219, 0.01401, -0.00367,
-0.00228, 0.014, -0.00386,
-0.00213, 0.01411, -0.00394,
-0.00233, 0.01392, -0.00401,
-0.0022, 0.01398, -0.00415,
-0.00228, 0.01381, -0.00404,
-0.00233, 0.01392, -0.00401,
-0.00215, 0.01347, -0.00355,
-0.00213, 0.01364, -0.00349,
-0.00229, 0.01357, -0.00361,
-0.00228, 0.0137, -0.00359,
-0.00213, 0.01364, -0.00349,
-0.00229, 0.01377, -0.0036,
-0.00229, 0.01377, -0.0036,
-0.00213, 0.01393, -0.00352,
-0.0023, 0.01382, -0.00363,
-0.00213, 0.01393, -0.00352,
-0.00219, 0.01401, -0.00367,
-0.0023, 0.01382, -0.00363,
-0.00219, 0.01401, -0.00367,
-0.00228, 0.014, -0.00386,
-0.00232, 0.01385, -0.00368,
-0.00235, 0.01386, -0.00375,
-0.00228, 0.014, -0.00386,
-0.00237, 0.01385, -0.00382,
-0.00237, 0.01385, -0.00382,
-0.00228, 0.014, -0.00386,
-0.00239, 0.01382, -0.00386,
-0.00233, 0.01392, -0.00401,
-0.00228, 0.01381, -0.00404,
-0.00239, 0.01382, -0.00386,
-0.00228, 0.01381, -0.00404,
-0.00222, 0.01361, -0.00387,
-0.00239, 0.01375, -0.00384,
-0.00236, 0.01366, -0.00376,
-0.00222, 0.01361, -0.00387,
-0.00232, 0.01358, -0.00367,
-0.00232, 0.01358, -0.00367,
-0.00214, 0.01345, -0.00367,
-0.00229, 0.01357, -0.00361,
-0.00728, 0.00661, 0.00091,
-0.00762, 0.00684, 0.00124,
-0.00734, 0.00659, 0.00154,
-0.00762, 0.00684, 0.00124,
-0.00776, 0.00692, 0.00199,
-0.00748, 0.00669, 0.00168,
-0.00754, 0.00672, 0.002,
-0.00776, 0.00692, 0.00199,
-0.00752, 0.00669, 0.00233,
-0.00752, 0.00669, 0.00233,
-0.00771, 0.00685, 0.00275,
-0.00739, 0.0066, 0.00248,
-0.00739, 0.0066, 0.00248,
-0.00737, 0.00659, 0.00316,
-0.00722, 0.00648, 0.00246,
-0.00722, 0.00648, 0.00246,
-0.00737, 0.00659, 0.00316,
-0.00708, 0.00638, 0.00237,
-0.00708, 0.00638, 0.00237,
-0.00656, 0.00603, 0.00272,
-0.00698, 0.00632, 0.00222,
-0.00698, 0.00632, 0.00222,
-0.00656, 0.00603, 0.00272,
-0.00693, 0.00629, 0.00204,
-0.00648, 0.00602, 0.00141,
-0.00691, 0.00634, 0.00102,
-0.00704, 0.00638, 0.0017,
-0.00691, 0.00634, 0.00102,
-0.00728, 0.00661, 0.00091,
-0.00717, 0.00647, 0.00159,
-0.0073, 0.00658, 0.0008,
-0.00766, 0.00683, 0.00116,
-0.00728, 0.00661, 0.00091,
-0.00766, 0.00683, 0.00116,
-0.00782, 0.00692, 0.00198,
-0.00762, 0.00684, 0.00124,
-0.00776, 0.00692, 0.00199,
-0.00782, 0.00692, 0.00198,
-0.00771, 0.00685, 0.00275,
-0.00771, 0.00685, 0.00275,
-0.00776, 0.00685, 0.00282,
-0.00737, 0.00659, 0.00316,
-0.00737, 0.00659, 0.00316,
-0.007, 0.00629, 0.00315,
-0.00656, 0.00603, 0.00272,
-0.00656, 0.00603, 0.00272,
-0.00638, 0.00586, 0.00255,
-0.00626, 0.00581, 0.00209,
-0.00632, 0.00586, 0.00161,
-0.00654, 0.00602, 0.00121,
-0.00648, 0.00602, 0.00141,
-0.00654, 0.00602, 0.00121,
-0.00687, 0.00627, 0.00093,
-0.00648, 0.00602, 0.00141,
-0.00687, 0.00627, 0.00093,
-0.0073, 0.00658, 0.0008,
-0.00691, 0.00634, 0.00102,
-0.0073, 0.00658, 0.0008,
-0.00766, 0.00608, 0.00089,
-0.00766, 0.00683, 0.00116,
-0.00766, 0.00683, 0.00116,
-0.00799, 0.0063, 0.00121,
-0.00782, 0.00692, 0.00198,
-0.00814, 0.00638, 0.00196,
-0.00808, 0.00632, 0.00273,
-0.00782, 0.00692, 0.00198,
-0.00808, 0.00632, 0.00273,
-0.00779, 0.0061, 0.0031,
-0.00776, 0.00685, 0.00282,
-0.00779, 0.0061, 0.0031,
-0.00739, 0.00582, 0.00303,
-0.00744, 0.0066, 0.00322,
-0.00739, 0.00582, 0.00303,
-0.00704, 0.00559, 0.00282,
-0.007, 0.00629, 0.00315,
-0.00704, 0.00559, 0.00282,
-0.00679, 0.00543, 0.00248,
-0.00664, 0.00604, 0.00292,
-0.00679, 0.00543, 0.00248,
-0.00667, 0.00538, 0.00206,
-0.00638, 0.00586, 0.00255,
-0.00626, 0.00581, 0.00209,
-0.00667, 0.00538, 0.00206,
-0.00632, 0.00586, 0.00161,
-0.00632, 0.00586, 0.00161,
-0.00674, 0.00542, 0.00163,
-0.00654, 0.00602, 0.00121,
-0.00654, 0.00602, 0.00121,
-0.00695, 0.00558, 0.00126,
-0.00687, 0.00627, 0.00093,
-0.00687, 0.00627, 0.00093,
-0.00727, 0.00581, 0.001,
-0.0073, 0.00658, 0.0008,
-0.00766, 0.00608, 0.00089,
-0.00802, 0.00561, 0.00113,
-0.00799, 0.0063, 0.00121,
-0.00799, 0.0063, 0.00121,
-0.00825, 0.00577, 0.00138,
-0.00814, 0.00638, 0.00196,
-0.00836, 0.00582, 0.00196,
-0.00832, 0.00577, 0.00254,
-0.00814, 0.00638, 0.00196,
-0.00832, 0.00577, 0.00254,
-0.00812, 0.00562, 0.00282,
-0.00808, 0.00632, 0.00273,
-0.00812, 0.00562, 0.00282,
-0.00782, 0.00542, 0.00277,
-0.00779, 0.0061, 0.0031,
-0.00782, 0.00542, 0.00277,
-0.00755, 0.00523, 0.0026,
-0.00739, 0.00582, 0.00303,
-0.00755, 0.00523, 0.0026,
-0.00735, 0.0051, 0.00234,
-0.00704, 0.00559, 0.00282,
-0.00735, 0.0051, 0.00234,
-0.00726, 0.00506, 0.00203,
-0.00679, 0.00543, 0.00248,
-0.00667, 0.00538, 0.00206,
-0.00726, 0.00506, 0.00203,
-0.00674, 0.00542, 0.00163,
-0.00674, 0.00542, 0.00163,
-0.00731, 0.0051, 0.00171,
-0.00695, 0.00558, 0.00126,
-0.00695, 0.00558, 0.00126,
-0.00748, 0.00523, 0.00143,
-0.00727, 0.00581, 0.001,
-0.00727, 0.00581, 0.001,
-0.00773, 0.00541, 0.00122,
-0.00766, 0.00608, 0.00089,
-0.00802, 0.00561, 0.00113,
-0.0083, 0.00525, 0.0015,
-0.00825, 0.00577, 0.00138,
-0.00825, 0.00577, 0.00138,
-0.00841, 0.00533, 0.00164,
-0.00836, 0.00582, 0.00196,
-0.00847, 0.00536, 0.00196,
-0.00845, 0.00533, 0.00228,
-0.00836, 0.00582, 0.00196,
-0.00845, 0.00533, 0.00228,
-0.00835, 0.00526, 0.00244,
-0.00832, 0.00577, 0.00254,
-0.00835, 0.00526, 0.00244,
-0.0082, 0.00515, 0.0024,
-0.00812, 0.00562, 0.00282,
-0.0082, 0.00515, 0.0024,
-0.00805, 0.00505, 0.0023,
-0.00782, 0.00542, 0.00277,
-0.00805, 0.00505, 0.0023,
-0.00793, 0.00497, 0.00215,
-0.00755, 0.00523, 0.0026,
-0.00793, 0.00497, 0.00215,
-0.00788, 0.00494, 0.00199,
-0.00735, 0.0051, 0.00234,
-0.00726, 0.00506, 0.00203,
-0.00788, 0.00494, 0.00199,
-0.00731, 0.0051, 0.00171,
-0.00731, 0.0051, 0.00171,
-0.00792, 0.00497, 0.00183,
-0.00748, 0.00523, 0.00143,
-0.00748, 0.00523, 0.00143,
-0.00801, 0.00505, 0.00167,
-0.00773, 0.00541, 0.00122,
-0.00773, 0.00541, 0.00122,
-0.00815, 0.00515, 0.00156,
-0.00802, 0.00561, 0.00113,
-0.0083, 0.00525, 0.0015,
-0.00843, 0.00511, 0.00197,
-0.00841, 0.00533, 0.00164,
-0.00841, 0.00533, 0.00164,
-0.00843, 0.00511, 0.00197,
-0.00847, 0.00536, 0.00196,
-0.00847, 0.00536, 0.00196,
-0.00843, 0.00511, 0.00197,
-0.00845, 0.00533, 0.00228,
-0.00845, 0.00533, 0.00228,
-0.00843, 0.00511, 0.00197,
-0.00835, 0.00526, 0.00244,
-0.00835, 0.00526, 0.00244,
-0.00843, 0.00511, 0.00197,
-0.0082, 0.00515, 0.0024,
-0.0082, 0.00515, 0.0024,
-0.00843, 0.00511, 0.00197,
-0.00805, 0.00505, 0.0023,
-0.00805, 0.00505, 0.0023,
-0.00843, 0.00511, 0.00197,
-0.00793, 0.00497, 0.00215,
-0.00793, 0.00497, 0.00215,
-0.00843, 0.00511, 0.00197,
-0.00788, 0.00494, 0.00199,
-0.00788, 0.00494, 0.00199,
-0.00843, 0.00511, 0.00197,
-0.00792, 0.00497, 0.00183,
-0.00792, 0.00497, 0.00183,
-0.00843, 0.00511, 0.00197,
-0.00801, 0.00505, 0.00167,
-0.00801, 0.00505, 0.00167,
-0.00843, 0.00511, 0.00197,
-0.00815, 0.00515, 0.00156,
-0.00815, 0.00515, 0.00156,
-0.00843, 0.00511, 0.00197,
-0.0083, 0.00525, 0.0015,
0.00445, 0.01082, -0,
0.0046, 0.01087, 0.00044,
0.00455, 0.01099, 0.0001,
0.00455, 0.01099, 0.0001,
0.0046, 0.01087, 0.00044,
0.00467, 0.01107, 0.0004,
0.00467, 0.01107, 0.0004,
0.0046, 0.01087, 0.00044,
