float tex_array[] = {
// num polygon = 6184
0.15, -0.686012,
0.15, -0.686012,
0.15, -0.611215,
0.175, -0.668285,
0.275, -0.709635,
0.275, -0.596357,
0.3, -0.709852,
0.3, -0.709852,
0.3, -0.594739,
0.325, -0.710014,
0.325, -0.710014,
0.325, -0.592767,
0.35, -0.71,
0.35, -0.71,
0.35, -0.586783,
0.380027, -0.704903,
0.380027, -0.704903,
0.421661, -0.580301,
0.425, -0.701919,
0.618559, -0.582934,
0.65, -0.587644,
0.646338, -0.709883,
0.65, -0.587644,
0.675, -0.704733,
0.646338, -0.709883,
0.7, -0.594744,
0.725, -0.596345,
0.7, -0.709808,
0.725, -0.709643,
0.725, -0.596345,
0.75, -0.667103,
0.85, -0.611329,
0.892812, -0.607645,
0.85, -0.686166,
0.892812, -0.607645,
0.916978, -0.642857,
0.875, -0.694027,
0.916978, -0.642857,
0.973962, -0.636655,
0.93463, -0.705583,
0.059692, -0.78148,
0.065308, -0.705437,
0.098363, -0.775649,
0.098363, -0.775649,
0.1, -0.699907,
0.125, -0.765529,
0.125, -0.765529,
0.125, -0.693893,
0.15, -0.762908,
0.15, -0.762908,
0.15, -0.686012,
0.175, -0.771777,
0.175, -0.771777,
0.175, -0.668285,
0.2, -0.807123,
0.2, -0.807123,
0.2, -0.618802,
0.225, -0.814189,
0.225, -0.814189,
0.225, -0.670917,
0.25, -0.75,
0.25, -0.667155,
0.275, -0.709635,
0.25, -0.75,
0.275, -0.75,
0.275, -0.709635,
0.3, -0.75,
0.3, -0.75,
0.3, -0.709852,
0.325, -0.749801,
0.325, -0.749801,
0.325, -0.710014,
0.35, -0.75,
0.35, -0.75,
0.35, -0.71,
0.38504, -0.75,
0.380027, -0.704903,
0.425, -0.701919,
0.38504, -0.75,
0.425, -0.701919,
0.45, -0.590168,
0.425, -0.75,
0.45, -0.590168,
0.475, -0.613498,
0.45, -0.75,
0.475, -0.750345,
0.475, -0.613498,
0.5, -0.748581,
0.5, -0.700032,
0.525, -0.662213,
0.5, -0.748581,
0.525, -0.749836,
0.525, -0.662213,
0.55, -0.75,
0.55, -0.75,
0.55, -0.632874,
0.575, -0.751198,
0.575, -0.751198,
0.575, -0.707114,
0.64334, -0.75,
0.646338, -0.709883,
0.675, -0.704733,
0.64334, -0.75,
0.675, -0.704733,
0.7, -0.709808,
0.675, -0.7498,
0.7, -0.709808,
0.725, -0.709643,
0.7, -0.75,
0.725, -0.75,
0.725, -0.709643,
0.75, -0.75,
0.75, -0.667103,
0.775, -0.670966,
0.75, -0.75,
0.775, -0.670966,
0.8, -0.618841,
0.775, -0.814186,
0.8, -0.618841,
0.825, -0.668216,
0.8, -0.773244,
0.825, -0.668216,
0.85, -0.686166,
0.825, -0.771736,
0.85, -0.686166,
0.875, -0.694027,
0.85, -0.762869,
0.875, -0.694027,
0.9, -0.699866,
0.875, -0.765519,
0.9, -0.699866,
0.93463, -0.705583,
0.901861, -0.775182,
0.93463, -0.705583,
0.973962, -0.636655,
0.944488, -0.782713,
0, -0.785714,
0.00598, -0.705326,
0.059692, -0.78148,
0.25, -0.818917,
0.25, -0.75,
0.275, -0.819826,
0.275, -0.819826,
0.275, -0.75,
0.3, -0.819176,
0.3, -0.819176,
0.3, -0.75,
0.325, -0.749801,
0.35, -0.75,
0.38504, -0.75,
0.35, -0.817985,
0.38504, -0.75,
0.425, -0.75,
0.3875, -0.785714,
0.425, -0.75,
0.45, -0.75,
0.417197, -0.818722,
0.45, -0.818795,
0.45, -0.75,
0.475, -0.750345,
0.55, -0.818819,
0.55, -0.75,
0.575, -0.751198,
0.6125, -0.785714,
0.64334, -0.75,
0.65, -0.81798,
0.65, -0.81798,
0.64334, -0.75,
0.675, -0.7498,
0.7, -0.75,
0.725, -0.75,
0.7, -0.819176,
0.725, -0.75,
0.75, -0.75,
0.725, -0.819819,
0.75, -0.75,
0.775, -0.814186,
0.75, -0.818913,
0, -0.785714,
0.059692, -0.78148,
0.000717, -0.821429,
0.000717, -0.821429,
0.059692, -0.78148,
0.096662, -0.821429,
0.096662, -0.821429,
0.098363, -0.775649,
0.105016, -0.876272,
0.125, -0.765529,
0.15, -0.762908,
0.105016, -0.876272,
0.15, -0.762908,
0.175, -0.771777,
0.125074, -0.897894,
0.325, -0.749801,
0.35, -0.817985,
0.325, -0.821429,
0.475, -0.821429,
0.475, -0.750345,
0.5, -0.821429,
0.5, -0.748581,
0.525, -0.749836,
0.5, -0.821429,
0.525, -0.749836,
0.55, -0.818819,
0.525, -0.821429,
0.593509, -0.821429,
0.6125, -0.785714,
0.625, -0.821429,
0.625, -0.821429,
0.6125, -0.785714,
0.65, -0.81798,
0.675, -0.7498,
0.7, -0.819176,
0.675, -0.821429,
0.8, -0.834438,
0.8, -0.773244,
0.825, -0.771736,
0.875006, -0.982895,
0.85, -0.762869,
0.875, -0.821429,
0.875, -0.765519,
0.901861, -0.775182,
0.875, -0.821429,
0.901861, -0.775182,
0.944488, -0.782713,
0.902167, -0.821429,
0.000717, -0.821429,
0.096662, -0.821429,
0.001074, -0.999889,
0.125074, -0.897894,
0.175, -0.771777,
0.137748, -0.966239,
0.175, -0.771777,
0.2, -0.807123,
0.175, -0.914122,
0.2, -0.807123,
0.225, -0.814189,
0.2, -0.90924,
0.225, -0.814189,
0.25, -0.818917,
0.230385, -0.862783,
0.25, -0.818917,
0.275, -0.819826,
0.230385, -0.862783,
0.275, -0.819826,
0.3, -0.819176,
0.275, -0.876561,
0.3, -0.819176,
0.325, -0.821429,
0.3, -0.862814,
0.325, -0.821429,
0.35, -0.817985,
0.325, -0.857143,
0.35, -0.817985,
0.375, -0.821429,
0.355307, -0.857143,
0.355307, -0.857143,
0.375, -0.821429,
0.414021, -0.857143,
0.414021, -0.857143,
0.417197, -0.818722,
0.45, -0.857143,
0.45, -0.857143,
0.45, -0.818795,
0.475, -0.883016,
0.475, -0.883016,
0.475, -0.821429,
0.5, -0.87223,
0.5, -0.821429,
0.525, -0.821429,
0.5, -0.87223,
0.525, -0.821429,
0.55, -0.818819,
0.525, -0.883237,
0.55, -0.818819,
0.593509, -0.821429,
0.55, -0.857143,
0.593509, -0.821429,
0.625, -0.821429,
0.607493, -0.857143,
0.607493, -0.857143,
0.625, -0.821429,
0.65, -0.857143,
0.65, -0.857143,
0.65, -0.81798,
0.675, -0.857143,
0.675, -0.857143,
0.675, -0.821429,
0.7, -0.861592,
0.7, -0.861592,
0.7, -0.819176,
0.738795, -0.857143,
0.738795, -0.857143,
0.75, -0.818913,
0.775, -0.864297,
0.775, -0.864297,
0.775, -0.814186,
0.8, -0.834438,
0.825, -0.912534,
0.825, -0.771736,
0.85, -0.892622,
0.875006, -0.982895,
0.875, -0.821429,
0.903729, -0.998335,
0.902167, -0.821429,
1.00029, -0.821429,
0.999025, -1.00028,
0.230385, -0.862783,
0.275, -0.876561,
0.236339, -0.914611,
0.325, -0.857143,
0.355307, -0.857143,
0.325, -0.892857,
0.355881, -0.892857,
0.355307, -0.857143,
0.4, -0.892857,
0.4, -0.892857,
0.414021, -0.857143,
0.425, -0.892857,
0.425, -0.892857,
0.414021, -0.857143,
0.45, -0.892857,
0.45, -0.892857,
0.45, -0.857143,
0.475, -0.883016,
0.55, -0.857143,
0.575, -0.857143,
0.55, -0.892857,
0.575, -0.857143,
0.607493, -0.857143,
0.575, -0.892857,
0.607493, -0.857143,
0.65, -0.857143,
0.644129, -0.892857,
0.644129, -0.892857,
0.65, -0.857143,
0.675, -0.892857,
0.675, -0.892857,
0.675, -0.857143,
0.7, -0.861592,
0.725, -0.896326,
0.738795, -0.857143,
0.75, -0.897789,
0.75, -0.897789,
0.738795, -0.857143,
0.775, -0.864297,
0.8, -0.940714,
0.8, -0.834438,
0.825, -0.912534,
0.275, -0.876561,
0.3, -0.862814,
0.275, -0.938624,
0.325, -0.892857,
0.355881, -0.892857,
0.327838, -0.928571,
0.375, -0.928571,
0.355881, -0.892857,
0.4, -0.928571,
0.4, -0.928571,
0.4, -0.892857,
0.425, -0.928571,
0.425, -0.928571,
0.425, -0.892857,
0.472706, -0.961009,
0.472706, -0.961009,
0.45, -0.892857,
0.475, -0.883016,
0.5, -0.87223,
0.525, -0.883237,
0.5, -0.955311,
0.55, -0.892857,
0.575, -0.892857,
0.527315, -0.960979,
0.575, -0.892857,
0.6, -0.892857,
0.575, -0.928571,
0.6, -0.892857,
0.644129, -0.892857,
0.6, -0.928571,
0.625, -0.928571,
0.644129, -0.892857,
0.672161, -0.928571,
0.672161, -0.928571,
0.675, -0.892857,
0.7, -0.998466,
0.7, -0.998466,
0.7, -0.861592,
0.725, -0.896326,
0.775, -0.945607,
0.775, -0.864297,
0.8, -0.940714,
0.105016, -0.876272,
0.125074, -0.897894,
0.091086, -0.984794,
0.236339, -0.914611,
0.275, -0.938624,
0.25, -0.998298,
0.3, -0.862814,
0.327838, -0.928571,
0.3, -1.00083,
0.327838, -0.928571,
0.375, -0.928571,
0.325165, -0.998311,
0.375, -0.964286,
0.375, -0.928571,
0.4, -0.964286,
0.4, -0.964286,
0.4, -0.928571,
0.425, -0.964286,
0.425, -0.964286,
0.425, -0.928571,
0.45, -0.964286,
0.472706, -0.961009,
0.475, -0.883016,
0.5, -0.955311,
0.527315, -0.960979,
0.575, -0.928571,
0.55, -0.964286,
0.575, -0.928571,
0.6, -0.928571,
0.551129, -0.998388,
0.6, -0.928571,
0.625, -0.928571,
0.6, -0.964286,
0.625006, -0.964286,
0.672161, -0.928571,
0.675, -0.999061,
0.675, -0.999061,
0.672161, -0.928571,
0.7, -0.998466,
0.749845, -0.999066,
0.75, -0.897789,
0.775, -0.945607,
0.137748, -0.966239,
0.175, -0.914122,
0.195082, -1,
0.175, -0.914122,
0.2, -0.90924,
0.195082, -1,
0.2, -0.90924,
0.225, -0.999028,
0.195082, -1,
0.275, -0.938624,
0.3, -1.00083,
0.275, -1,
0.325165, -0.998311,
0.375, -0.964286,
0.35, -1,
0.375, -1,
0.375, -0.964286,
0.4, -1,
0.4, -1,
0.4, -0.964286,
0.425, -1,
0.425, -1,
0.425, -0.964286,
0.45, -1,
0.45, -1,
0.45, -0.964286,
0.475, -1,
0.475, -1,
0.472706, -0.961009,
0.5, -1,
0.5, -0.955311,
0.527315, -0.960979,
0.5, -1,
0.527315, -0.960979,
0.55, -0.964286,
0.525, -1,
0.551129, -0.998388,
0.6, -0.964286,
0.575, -1,
0.6, -0.964286,
0.625006, -0.964286,
0.6, -1,
0.625, -1,
0.625006, -0.964286,
0.65, -1,
0.65, -1,
0.625006, -0.964286,
0.675, -0.999061,
0.775, -1,
0.775, -0.945607,
0.801578, -1,
0.801578, -1,
0.825, -0.912534,
0.85, -1,
0.85, -1,
0.85, -0.892622,
0.875006, -0.982895,
0.726137, -0.051106,
0.804545, -0.035714,
0.502591, -0.009653,
0.8, 0,
0.804545, -0.035714,
0.85, 0,
0.85, 0,
0.804545, -0.035714,
0.889675, 0,
0.001671, -0.025435,
0.016115, -0.071429,
0.066734, -0.028886,
0.066734, -0.028886,
0.27248, -0.056409,
0.226293, -0.035714,
0.27248, -0.056409,
0.36168, -0.091617,
0.456413, -0.080746,
0.726137, -0.051106,
0.981584, -0.071429,
0.997671, -0.026315,
0.016115, -0.071429,
0.194509, -0.107143,
0.27248, -0.056409,
0.27248, -0.056409,
0.194509, -0.107143,
0.36168, -0.091617,
0.803406, -0.107143,
0.971343, -0.107143,
0.726137, -0.051106,
0.017624, -0.107143,
0.085924, -0.155055,
0.194509, -0.107143,
0.194509, -0.107143,
0.378015, -0.145844,
0.36168, -0.091617,
0.378015, -0.145844,
0.456222, -0.16413,
0.36168, -0.091617,
0.456413, -0.080746,
0.456222, -0.16413,
0.581606, -0.115449,
0.728592, -0.142857,
0.918966, -0.15666,
0.803406, -0.107143,
0.085924, -0.155055,
0.172212, -0.216577,
0.378015, -0.145844,
0.449422, -0.212852,
0.456222, -0.16413,
0.378015, -0.145844,
0.606577, -0.195135,
0.799826, -0.221902,
0.728592, -0.142857,
0.799826, -0.221902,
0.918966, -0.15666,
0.728592, -0.142857,
0.008437, -0.234864,
0.172212, -0.216577,
0.085924, -0.155055,
0.378015, -0.145844,
0.397474, -0.246509,
0.449422, -0.212852,
0.918966, -0.15666,
0.799826, -0.221902,
0.964464, -0.234207,
0.918966, -0.15666,
0.964464, -0.234207,
1, -0.178571,
0.45, -0.307675,
0.5, -0.295956,
0.449422, -0.212852,
0.449422, -0.212852,
0.5, -0.295956,
0.606577, -0.195135,
0.643244, -0.191299,
0.799826, -0.221902,
0.606577, -0.195135,
0.053178, -0.293049,
0.229626, -0.287223,
0.172212, -0.216577,
0.172212, -0.216577,
0.229626, -0.287223,
0.397474, -0.246509,
0.6006, -0.392382,
0.671513, -0.330885,
0.643244, -0.191299,
0.671513, -0.330885,
0.818804, -0.313002,
0.643244, -0.191299,
0.799826, -0.221902,
0.818804, -0.313002,
0.964464, -0.234207,
0.229626, -0.287223,
0.327807, -0.337605,
0.397474, -0.246509,
0.818804, -0.313002,
0.966461, -0.321429,
0.974789, -0.285714,
0.032237, -0.392506,
0.193103, -0.372318,
0.019393, -0.321429,
0.193103, -0.372318,
0.327807, -0.337605,
0.053178, -0.293049,
0.4, -0.414077,
0.45, -0.307675,
0.397474, -0.246509,
0.5, -0.295956,
0.5, -0.417352,
0.643244, -0.191299,
0.643244, -0.191299,
0.55, -0.401342,
0.6006, -0.392382,
0.327807, -0.337605,
0.330331, -0.410632,
0.4, -0.414077,
0.45, -0.406866,
0.5, -0.417352,
0.45, -0.307675,
0.6006, -0.392382,
0.728646, -0.392857,
0.671513, -0.330885,
0.728646, -0.392857,
0.978834, -0.391972,
0.671513, -0.330885,
0.01736, -0.428571,
0.121972, -0.428571,
0.032237, -0.392506,
0, -0.464286,
0.125037, -0.464286,
0.01736, -0.428571,
0.121972, -0.428571,
0.125037, -0.464286,
0.330331, -0.410632,
0.330331, -0.410632,
0.392628, -0.464286,
0.4, -0.414077,
0.392628, -0.464286,
0.45, -0.464286,
0.4, -0.414077,
0.45, -0.464286,
0.5, -0.464286,
0.45, -0.406866,
0.5, -0.417352,
0.5, -0.464286,
0.55, -0.401342,
0.55, -0.401342,
0.55, -0.464286,
0.6006, -0.392382,
0.599646, -0.464286,
0.712565, -0.464286,
0.704508, -0.428571,
0.712565, -0.464286,
0.914739, -0.464286,
0.704508, -0.428571,
0.009953, -0.5,
0.179118, -0.5,
0.125037, -0.464286,
0.125037, -0.464286,
0.179118, -0.5,
0.392628, -0.464286,
0.391793, -0.5,
0.45, -0.525377,
0.392628, -0.464286,
0.45, -0.525377,
0.5, -0.5,
0.45, -0.464286,
0.5, -0.464286,
0.5, -0.5,
0.55, -0.464286,
0.55, -0.464286,
0.55, -0.524288,
0.599646, -0.464286,
0.604458, -0.5,
0.72782, -0.5,
0.599646, -0.464286,
0.72782, -0.5,
0.861039, -0.5,
0.712565, -0.464286,
0.012459, -0.535714,
0.166882, -0.535714,
0.009953, -0.5,
0.179118, -0.5,
0.333235, -0.535714,
0.391793, -0.5,
0.4, -0.535714,
0.45, -0.525377,
0.391793, -0.5,
0.5, -0.5,
0.5, -0.552787,
0.55, -0.524288,
0.6, -0.535714,
0.666231, -0.535714,
0.604458, -0.5,
0.666231, -0.535714,
0.840183, -0.535714,
0.72782, -0.5,
0.861039, -0.5,
0.991015, -0.535714,
1, -0.5,
0, -0.60077,
0.05, -0.577821,
0.012459, -0.535714,
0.05, -0.577821,
0.1, -0.579688,
0.012459, -0.535714,
0.1, -0.579688,
0.198503, -0.571429,
0.166882, -0.535714,
0.166882, -0.535714,
0.287478, -0.580719,
0.333235, -0.535714,
0.333235, -0.535714,
0.35, -0.610195,
0.4, -0.535714,
0.4, -0.591157,
0.45, -0.581222,
0.4, -0.535714,
0.45, -0.581222,
0.5, -0.552787,
0.45, -0.525377,
0.55, -0.524288,
0.55, -0.581733,
0.6, -0.535714,
0.6, -0.583851,
0.65, -0.611574,
0.6, -0.535714,
0.65, -0.611574,
0.7, -0.637164,
0.666231, -0.535714,
0.7, -0.637164,
0.799711, -0.571429,
0.666231, -0.535714,
0.840183, -0.535714,
0.934169, -0.578452,
0.991015, -0.535714,
0.193777, -0.623738,
0.287478, -0.580719,
0.198503, -0.571429,
0.799711, -0.571429,
0.810359, -0.647215,
0.934169, -0.578452,
0.287478, -0.580719,
0.3, -0.676073,
0.35, -0.610195,
0.05, -0.712139,
0.156913, -0.708041,
0.05, -0.577821,
0.156913, -0.708041,
0.25, -0.689441,
0.193777, -0.623738,
0.193777, -0.623738,
0.25, -0.689441,
0.3, -0.676073,
0.798495, -0.608056,
0.75, -0.689674,
0.810359, -0.647215,
0.810359, -0.647215,
0.848318, -0.711702,
0.934169, -0.578452,
0.934169, -0.578452,
0.990522, -0.713936,
1, -0.60077,
0, -0.714286,
0.05, -0.712139,
0, -0.60077,
0.5, -0.552787,
0.5, -0.85571,
0.55, -0.581733,
0.012951, -0.75,
0.152425, -0.75,
0.156913, -0.708041,
0.156913, -0.708041,
0.152425, -0.75,
0.25, -0.689441,
0.25, -0.689441,
0.25, -0.75,
0.3, -0.676073,
0.3, -0.676073,
0.337777, -0.75,
0.35, -0.610195,
0.35, -0.610195,
0.337777, -0.75,
0.4, -0.591157,
0.6, -0.807999,
0.662208, -0.75,
0.6, -0.583851,
0.662208, -0.75,
0.75, -0.75,
0.7, -0.637164,
0.75, -0.75,
0.861881, -0.75,
0.75, -0.689674,
0.848318, -0.711702,
0.861881, -0.75,
0.990522, -0.713936,
0.020089, -0.785714,
0.18599, -0.785714,
0.012951, -0.75,
0.152425, -0.75,
0.18599, -0.785714,
0.25, -0.75,
0.25, -0.75,
0.270898, -0.788208,
0.337777, -0.75,
0.337777, -0.75,
0.340986, -0.796832,
0.4, -0.591157,
0.4, -0.810971,
0.45, -0.81053,
0.4, -0.591157,
0.45, -0.81053,
0.5, -0.85571,
0.45, -0.581222,
0.55, -0.581733,
0.55, -0.810513,
0.6, -0.807999,
0.658986, -0.796824,
0.729093, -0.788203,
0.662208, -0.75,
0.729093, -0.788203,
0.831998, -0.785714,
0.75, -0.75,
0.861881, -0.75,
0.982756, -0.785714,
1, -0.75,
0, -0.821429,
0.19044, -0.821429,
0.020089, -0.785714,
0.18599, -0.785714,
0.19044, -0.821429,
0.270898, -0.788208,
0.831998, -0.785714,
0.813536, -0.821429,
0.982756, -0.785714,
0, -0.857143,
0.11399, -0.869734,
0, -0.821429,
0.19044, -0.821429,
0.191359, -0.998804,
0.270898, -0.788208,
0.270898, -0.788208,
0.25, -0.868666,
0.340986, -0.796832,
0.340986, -0.796832,
0.341916, -1.00449,
0.4, -0.810971,
0.4, -0.863119,
0.45, -0.858307,
0.4, -0.810971,
0.45, -0.858307,
0.5, -0.85571,
0.45, -0.81053,
0.55, -0.810513,
0.55, -0.858283,
0.6, -0.807999,
0.6, -0.867765,
0.646848, -0.900844,
0.6, -0.807999,
0.646848, -0.900844,
0.7, -0.883006,
0.658986, -0.796824,
0.7, -0.883006,
0.75, -0.977799,
0.658986, -0.796824,
0.75, -0.977799,
0.8, -0.885574,
0.729093, -0.788203,
0.8, -0.885574,
0.824615, -0.964591,
0.813536, -0.821429,
0.036192, -0.979865,
0.11399, -0.869734,
0, -0.857143,
0.25, -0.868666,
0.25, -0.991672,
0.3, -0.883764,
0.4, -1.00008,
0.45, -0.858307,
0.4, -0.863119,
0.45, -1,
0.5, -1,
0.45, -0.858307,
0.5, -0.85571,
0.5, -1,
0.55, -0.858283,
0.55, -0.858283,
0.55, -1,
0.6, -0.867765,
0.646848, -0.900844,
0.75, -0.977799,
0.7, -0.883006,
0, -0.25,
0.113644, -0.25,
0, -0.125,
0.166667, -0.125,
0.113644, -0.25,
0.25, -0.125,
0.25, -0.125,
0.301582, -0.25,
0.333333, -0.125,
0.301582, -0.25,
0.416667, -0.25,
0.333333, -0.125,
0.416667, -0.25,
0.551322, -0.25,
0.416667, -0.125,
0.5, -0.125,
0.551322, -0.25,
0.583333, -0.125,
0.583333, -0.125,
0.551322, -0.25,
0.666667, -0.125,
0.666667, -0.25,
0.75, -0.295274,
0.666667, -0.125,
0.75, -0.295274,
0.833333, -0.288024,
0.75, -0.125,
0.833333, -0.125,
0.833333, -0.288024,
0.916667, -0.125,
0.916667, -0.125,
0.916667, -0.295253,
1, -0.125,
0, -0.25,
0, -0.375,
0.113644, -0.25,
0.113644, -0.25,
0.166667, -0.375,
0.301582, -0.25,
0.333333, -0.375,
0.416667, -0.375,
0.301582, -0.25,
0.416667, -0.375,
0.5, -0.375,
0.416667, -0.25,
0.5, -0.375,
0.583333, -0.375,
0.551322, -0.25,
0.583333, -0.375,
0.666667, -0.375,
0.551322, -0.25,
0.666667, -0.375,
0.75, -0.295274,
0.666667, -0.25,
0, -0.375,
0, -0.5,
0.083333, -0.375,
0.083333, -0.375,
0.083333, -0.5,
0.166667, -0.375,
0.166667, -0.375,
0.166667, -0.5,
0.25, -0.375,
0.25, -0.375,
0.25, -0.5,
0.333333, -0.375,
0.333333, -0.5,
0.416667, -0.5,
0.333333, -0.375,
0.416667, -0.5,
0.5, -0.5,
0.416667, -0.375,
0.5, -0.5,
0.583333, -0.5,
0.5, -0.375,
0.583333, -0.5,
0.666667, -0.5,
0.583333, -0.375,
0.666667, -0.5,
0.75, -0.5,
0.666667, -0.375,
0.75, -0.5,
0.833333, -0.5,
0.75, -0.295274,
0.833333, -0.288024,
0.833333, -0.5,
0.916667, -0.295253,
0.916667, -0.295253,
0.916667, -0.5,
1, -0.375,
0, -0.5,
0, -0.625,
0.083333, -0.5,
0.083333, -0.5,
0.125901, -0.625,
0.166667, -0.5,
0.125901, -0.625,
0.25, -0.625,
0.166667, -0.5,
0.25, -0.625,
0.333333, -0.625,
0.25, -0.5,
0.333333, -0.5,
0.333333, -0.625,
0.416667, -0.5,
0.416667, -0.5,
0.416667, -0.625,
0.5, -0.5,
0.538767, -0.625,
0.666667, -0.625,
0.583333, -0.5,
0.666667, -0.5,
0.666667, -0.625,
0.75, -0.5,
0.75, -0.5,
0.75, -0.704832,
0.833333, -0.5,
0.833333, -0.711971,
0.916667, -0.704752,
0.833333, -0.5,
0.916667, -0.704752,
1, -0.625,
0.916667, -0.5,
0, -0.625,
0, -0.75,
0.125901, -0.625,
0.12494, -0.75,
0.30167, -0.75,
0.125901, -0.625,
0.333333, -0.625,
0.30167, -0.75,
0.416667, -0.625,
0.416667, -0.625,
0.416667, -0.75,
0.538767, -0.625,
0.540235, -0.75,
0.666667, -0.75,
0.538767, -0.625,
0.666667, -0.625,
0.666667, -0.75,
0.75, -0.704832,
0, -0.75,
0, -0.875,
0.12494, -0.75,
0.166667, -0.875,
0.25, -0.875,
0.12494, -0.75,
0.25, -0.875,
0.333333, -0.875,
0.30167, -0.75,
0.30167, -0.75,
0.333333, -0.875,
0.416667, -0.75,
0.416667, -0.75,
0.416667, -0.875,
0.540235, -0.75,
0.5, -0.875,
0.583333, -0.875,
0.540235, -0.75,
0.583333, -0.875,
0.666667, -0.875,
0.540235, -0.75,
0.666667, -0.75,
0.666667, -0.875,
0.75, -0.704832,
0.75, -0.704832,
0.75, -0.875,
0.833333, -0.711971,
0.833333, -0.875,
0.916667, -0.875,
0.833333, -0.711971,
0.916667, -0.875,
1, -0.875,
0.916667, -0.704752,
0, -0.875,
0, -1,
0.083333, -0.875,
0.083333, -0.875,
0.083333, -1,
0.166667, -0.875,
0.166667, -0.875,
0.166667, -1,
0.25, -0.875,
0.25, -0.875,
0.25, -1,
0.333333, -0.875,
0.333333, -0.875,
0.333333, -1,
0.416667, -0.875,
0.416667, -0.875,
0.416667, -1,
0.5, -0.875,
0.5, -0.875,
0.5, -1,
0.583333, -0.875,
0.583333, -0.875,
0.583333, -1,
0.666667, -0.875,
0.666667, -0.875,
0.666667, -1,
0.75, -0.875,
0.75, -0.875,
0.75, -1,
0.833333, -0.875,
0.833333, -0.875,
0.833333, -1,
0.916667, -0.875,
0.916667, -0.875,
0.916667, -1,
1, -0.875,
0, -0.125,
0, 0,
0.083333, -0.125,
0.083333, -0.125,
0.083333, 0,
0.166667, -0.125,
0.166667, -0.125,
0.166667, 0,
0.25, -0.125,
0.25, -0.125,
0.25, 0,
0.333333, -0.125,
0.333333, -0.125,
0.333333, 0,
0.416667, -0.125,
0.416667, -0.125,
0.416667, 0,
0.5, -0.125,
0.5, -0.125,
0.5, 0,
0.583333, -0.125,
0.583333, -0.125,
0.583333, 0,
0.666667, -0.125,
0.666667, -0.125,
0.666667, 0,
0.75, -0.125,
0.75, -0.125,
0.75, 0,
0.833333, -0.125,
0.833333, -0.125,
0.833333, 0,
0.916667, -0.125,
0.916667, -0.125,
0.916667, 0,
1, -0.125,
0, -0.25,
0, -0.125,
0.11369, -0.25,
0.166667, -0.125,
0.25, -0.125,
0.11369, -0.25,
0.25, -0.125,
0.333333, -0.125,
0.301582, -0.25,
0.301582, -0.25,
0.333333, -0.125,
0.416667, -0.25,
0.416667, -0.25,
0.416667, -0.125,
0.551322, -0.25,
0.5, -0.125,
0.583333, -0.125,
0.551322, -0.25,
0.583333, -0.125,
0.666667, -0.125,
0.551322, -0.25,
0.666667, -0.25,
0.666667, -0.125,
0.75, -0.295274,
0.75, -0.295274,
0.75, -0.125,
0.833333, -0.288024,
0.833333, -0.125,
0.916667, -0.125,
0.833333, -0.288024,
0.916667, -0.125,
1, -0.125,
0.916667, -0.295253,
0, -0.25,
0.11369, -0.25,
0, -0.375,
0.11369, -0.25,
0.301582, -0.25,
0.166667, -0.375,
0.333333, -0.375,
0.301582, -0.25,
0.416667, -0.375,
0.416667, -0.375,
0.416667, -0.25,
0.5, -0.375,
0.5, -0.375,
0.551322, -0.25,
0.583333, -0.375,
0.583333, -0.375,
0.551322, -0.25,
0.666667, -0.375,
0.666667, -0.375,
0.666667, -0.25,
0.75, -0.295274,
0, -0.375,
0.083333, -0.375,
0, -0.5,
0.083333, -0.375,
0.166667, -0.375,
0.083333, -0.5,
0.166667, -0.375,
0.25, -0.375,
0.166667, -0.5,
0.25, -0.375,
0.333333, -0.375,
0.25, -0.5,
0.333333, -0.5,
0.333333, -0.375,
0.416667, -0.5,
0.416667, -0.5,
0.416667, -0.375,
0.5, -0.5,
0.5, -0.5,
0.5, -0.375,
0.583333, -0.5,
0.583333, -0.5,
0.583333, -0.375,
0.666667, -0.5,
0.666667, -0.5,
0.666667, -0.375,
0.75, -0.5,
0.75, -0.5,
0.75, -0.295274,
0.833333, -0.5,
0.833333, -0.288024,
0.916667, -0.295253,
0.833333, -0.5,
0.916667, -0.295253,
1, -0.375,
0.916667, -0.5,
0, -0.5,
0.083333, -0.5,
0, -0.625,
0.083333, -0.5,
0.166667, -0.5,
0.125901, -0.625,
0.125901, -0.625,
0.166667, -0.5,
0.25, -0.625,
0.25, -0.625,
0.25, -0.5,
0.333333, -0.625,
0.333333, -0.5,
0.416667, -0.5,
0.333333, -0.625,
0.416667, -0.5,
0.5, -0.5,
0.416667, -0.625,
0.538767, -0.625,
0.583333, -0.5,
0.666667, -0.625,
0.666667, -0.5,
0.75, -0.5,
0.666667, -0.625,
0.75, -0.5,
0.833333, -0.5,
0.75, -0.704832,
0.833333, -0.712075,
0.833333, -0.5,
0.916667, -0.704732,
0.916667, -0.704732,
0.916667, -0.5,
1, -0.625,
0, -0.625,
0.125901, -0.625,
0, -0.75,
0.12494, -0.75,
0.125901, -0.625,
0.30167, -0.75,
0.333333, -0.625,
0.416667, -0.625,
0.30167, -0.75,
0.416667, -0.625,
0.538767, -0.625,
0.416667, -0.75,
0.540235, -0.75,
0.538767, -0.625,
0.666667, -0.75,
0.666667, -0.625,
0.75, -0.704832,
0.666667, -0.75,
0, -0.75,
0.12494, -0.75,
0, -0.875,
0.166667, -0.875,
