int num_polygon = 9959;
float vtx_array[] = {
// num polygon = 9959
-0.00422, -0.00278, -0.00735,
-0.00398, -0.00275, -0.00759,
-0.00422, -0.00278, -0.00735,
-0.00398, -0.0027, -0.00735,
-0.00398, -0.0027, -0.00735,
-0.00422, -0.00278, -0.00735,
-0.00422, -0.00274, -0.00711,
-0.00398, -0.0027, -0.00735,
-0.00422, -0.00274, -0.00711,
-0.00398, -0.00261, -0.00711,
-0.00398, -0.00261, -0.00711,
-0.00422, -0.00274, -0.00711,
-0.00422, -0.00265, -0.00687,
-0.00398, -0.00261, -0.00711,
-0.00422, -0.00265, -0.00687,
-0.00398, -0.00251, -0.00687,
-0.00398, -0.00251, -0.00687,
-0.00422, -0.00265, -0.00687,
-0.00422, -0.00252, -0.00663,
-0.00398, -0.00251, -0.00687,
-0.00422, -0.00252, -0.00663,
-0.00398, -0.00235, -0.00663,
-0.00398, -0.00235, -0.00663,
-0.00422, -0.00252, -0.00663,
-0.00422, -0.00233, -0.00639,
-0.00398, -0.00235, -0.00663,
-0.00422, -0.00233, -0.00639,
-0.00398, -0.00211, -0.00639,
-0.00398, -0.00211, -0.00639,
-0.00422, -0.00233, -0.00639,
-0.00422, -0.00212, -0.00614,
-0.00398, -0.00211, -0.00639,
-0.00422, -0.00212, -0.00614,
-0.00398, -0.00191, -0.00614,
-0.00398, -0.00191, -0.00614,
-0.00422, -0.00212, -0.00614,
-0.00422, -0.00184, -0.0059,
-0.00398, -0.00191, -0.00614,
-0.00422, -0.00184, -0.0059,
-0.00398, -0.00163, -0.0059,
-0.00398, -0.00163, -0.0059,
-0.00422, -0.00184, -0.0059,
-0.00422, -0.00157, -0.00566,
-0.00398, -0.00163, -0.0059,
-0.00422, -0.00157, -0.00566,
-0.00398, -0.00134, -0.00566,
-0.00398, -0.00134, -0.00566,
-0.00422, -0.00157, -0.00566,
-0.00422, -0.00129, -0.00542,
-0.00398, -0.00134, -0.00566,
-0.00422, -0.00129, -0.00542,
-0.00398, -0.00104, -0.00542,
-0.00398, -0.00104, -0.00542,
-0.00422, -0.00129, -0.00542,
-0.00422, -0.00104, -0.00518,
-0.00398, -0.00104, -0.00542,
-0.00422, -0.00104, -0.00518,
-0.00398, -0.00083, -0.00518,
-0.00422, -0.00104, -0.00518,
-0.00422, -0.00117, -0.00494,
-0.00398, -0.00108, -0.00494,
-0.00422, -0.00104, -0.00518,
-0.00398, -0.00108, -0.00494,
-0.00398, -0.00083, -0.00518,
-0.00422, -0.00117, -0.00494,
-0.00422, -0.00126, -0.0047,
-0.00398, -0.00115, -0.0047,
-0.00422, -0.00117, -0.00494,
-0.00398, -0.00115, -0.0047,
-0.00398, -0.00108, -0.00494,
-0.00398, -0.00115, -0.0047,
-0.00422, -0.00126, -0.0047,
-0.00422, -0.00119, -0.00446,
-0.00398, -0.00115, -0.0047,
-0.00422, -0.00119, -0.00446,
-0.00398, -0.00136, -0.00434,
-0.00398, -0.00136, -0.00434,
-0.00422, -0.00119, -0.00446,
-0.00422, -0.00124, -0.00422,
-0.00422, -0.00124, -0.00422,
-0.0041, -0.00115, -0.00398,
-0.00398, -0.00136, -0.00434,
-0.0041, -0.00115, -0.00398,
-0.00422, -0.00098, -0.00373,
-0.00398, -0.00092, -0.00373,
-0.00422, -0.00098, -0.00373,
-0.00422, -0.0008, -0.00349,
-0.00398, -0.00086, -0.00349,
-0.00422, -0.00098, -0.00373,
-0.00398, -0.00086, -0.00349,
-0.00398, -0.00092, -0.00373,
-0.00422, -0.0008, -0.00349,
-0.00422, -0.00067, -0.00325,
-0.00386, -0.00078, -0.00325,
-0.00422, -0.0008, -0.00349,
-0.00386, -0.00078, -0.00325,
-0.00398, -0.00086, -0.00349,
-0.00422, -0.00067, -0.00325,
-0.00422, -0.00031, -0.00301,
-0.00398, -0.00041, -0.00301,
-0.00422, -0.00067, -0.00325,
-0.00398, -0.00041, -0.00301,
-0.00386, -0.00078, -0.00325,
-0.00422, -0.00031, -0.00301,
-0.00422, 3e-005, -0.00265,
-0.00398, -5e-005, -0.00277,
-0.00422, -0.00031, -0.00301,
-0.00398, -5e-005, -0.00277,
-0.00398, -0.00041, -0.00301,
-0.00398, -5e-005, -0.00277,
-0.00422, 3e-005, -0.00265,
-0.00386, 0.00013, -0.00253,
-0.00386, 0.00013, -0.00253,
-0.00422, 3e-005, -0.00265,
-0.0041, 0.00038, -0.00217,
-0.0041, 0.00056, -0.00181,
-0.00422, 0.00043, -0.00157,
-0.00398, 0.00047, -0.00157,
-0.00422, 0.00043, -0.00157,
-0.0041, 0.0001, -0.00133,
-0.00398, 0.00047, -0.00157,
-0.0041, 0.0001, -0.00133,
-0.00422, -0.00033, -0.00108,
-0.00398, -0.00036, -0.00108,
-0.00398, -0.00036, -0.00108,
-0.00422, -0.00033, -0.00108,
-0.00422, -0.00062, -0.00084,
-0.00398, -0.00036, -0.00108,
-0.00422, -0.00062, -0.00084,
-0.00398, -0.00066, -0.00084,
-0.00398, -0.00066, -0.00084,
-0.00422, -0.00062, -0.00084,
-0.00422, -0.00069, -0.0006,
-0.00398, -0.00066, -0.00084,
-0.00422, -0.00069, -0.0006,
-0.00398, -0.00102, -0.0006,
-0.00398, -0.00102, -0.0006,
-0.00422, -0.00069, -0.0006,
-0.00422, -0.00108, -0.00036,
-0.00398, -0.00102, -0.0006,
-0.00422, -0.00108, -0.00036,
-0.00398, -0.00127, -0.00036,
-0.00398, -0.00127, -0.00036,
-0.00422, -0.00108, -0.00036,
-0.00422, -0.00136, -0.00012,
-0.00398, -0.00127, -0.00036,
-0.00422, -0.00136, -0.00012,
-0.00398, -0.00148, -0.00012,
-0.00398, -0.00148, -0.00012,
-0.00422, -0.00136, -0.00012,
-0.00422, -0.00149, 0.00012,
-0.00398, -0.00148, -0.00012,
-0.00422, -0.00149, 0.00012,
-0.00398, -0.00177, 0.00012,
-0.00398, -0.00177, 0.00012,
-0.00422, -0.00149, 0.00012,
-0.00422, -0.00182, 0.00036,
-0.00398, -0.00177, 0.00012,
-0.00422, -0.00182, 0.00036,
-0.00398, -0.00205, 0.00036,
-0.00398, -0.00205, 0.00036,
-0.00422, -0.00182, 0.00036,
-0.00422, -0.00209, 0.0006,
-0.00398, -0.00205, 0.00036,
-0.00422, -0.00209, 0.0006,
-0.00398, -0.00226, 0.0006,
-0.00398, -0.00226, 0.0006,
-0.00422, -0.00209, 0.0006,
-0.00422, -0.00225, 0.00084,
-0.00398, -0.00226, 0.0006,
-0.00422, -0.00225, 0.00084,
-0.00398, -0.00239, 0.00084,
-0.00398, -0.00239, 0.00084,
-0.00422, -0.00225, 0.00084,
-0.00422, -0.00243, 0.00108,
-0.00398, -0.00239, 0.00084,
-0.00422, -0.00243, 0.00108,
-0.00398, -0.00253, 0.00108,
-0.00398, -0.00253, 0.00108,
-0.00422, -0.00243, 0.00108,
-0.00422, -0.00255, 0.00133,
-0.00398, -0.00253, 0.00108,
-0.00422, -0.00255, 0.00133,
-0.00398, -0.00262, 0.00133,
-0.00398, -0.00262, 0.00133,
-0.00422, -0.00255, 0.00133,
-0.00422, -0.0027, 0.00157,
-0.00398, -0.00262, 0.00133,
-0.00422, -0.0027, 0.00157,
-0.00398, -0.00273, 0.00157,
-0.00398, -0.00273, 0.00157,
-0.00422, -0.0027, 0.00157,
-0.00434, -0.00277, 0.00181,
-0.00398, -0.00273, 0.00157,
-0.00434, -0.00277, 0.00181,
-0.00398, -0.00281, 0.00181,
-0.00398, -0.00281, 0.00181,
-0.00434, -0.00277, 0.00181,
-0.0041, -0.00287, 0.00205,
-0.0041, -0.00266, 0.00253,
-0.00422, -0.00257, 0.00277,
-0.00398, -0.00249, 0.00277,
-0.00398, -0.00249, 0.00277,
-0.00422, -0.00257, 0.00277,
-0.00422, -0.00239, 0.00301,
-0.00398, -0.00249, 0.00277,
-0.00422, -0.00239, 0.00301,
-0.00398, -0.00225, 0.00301,
-0.00398, -0.00225, 0.00301,
-0.00422, -0.00239, 0.00301,
-0.00422, -0.00209, 0.00325,
-0.00398, -0.00225, 0.00301,
-0.00422, -0.00209, 0.00325,
-0.00398, -0.002, 0.00325,
-0.00398, -0.002, 0.00325,
-0.00422, -0.00209, 0.00325,
-0.00422, -0.00182, 0.00349,
-0.00398, -0.002, 0.00325,
-0.00422, -0.00182, 0.00349,
-0.00386, -0.00166, 0.00349,
-0.00386, -0.00166, 0.00349,
-0.00422, -0.00182, 0.00349,
-0.00434, -0.00171, 0.00373,
-0.00386, -0.00166, 0.00349,
-0.00434, -0.00171, 0.00373,
-0.00398, -0.00162, 0.00373,
-0.00398, -0.00162, 0.00373,
-0.00434, -0.00171, 0.00373,
-0.0041, -0.00156, 0.00398,
-0.0041, -0.00156, 0.00398,
-0.00422, -0.00144, 0.00422,
-0.00398, -0.00137, 0.00434,
-0.00398, -0.00137, 0.00434,
-0.00422, -0.00144, 0.00422,
-0.00422, -0.00135, 0.00446,
-0.00422, -0.00135, 0.00446,
-0.00422, -0.00121, 0.0047,
-0.00398, -0.00142, 0.0047,
-0.00422, -0.00135, 0.00446,
-0.00398, -0.00142, 0.0047,
-0.00398, -0.00137, 0.00434,
-0.00398, -0.00142, 0.0047,
-0.00422, -0.00121, 0.0047,
-0.00422, -0.00137, 0.00494,
-0.00398, -0.00142, 0.0047,
-0.00422, -0.00137, 0.00494,
-0.00398, -0.00153, 0.00494,
-0.00422, -0.00137, 0.00494,
-0.00434, -0.00163, 0.00518,
-0.00398, -0.00146, 0.00518,
-0.00422, -0.00137, 0.00494,
-0.00398, -0.00146, 0.00518,
-0.00398, -0.00153, 0.00494,
-0.00434, -0.00163, 0.00518,
-0.00422, -0.00168, 0.00542,
-0.00398, -0.00155, 0.00542,
-0.00434, -0.00163, 0.00518,
-0.00398, -0.00155, 0.00542,
-0.00398, -0.00146, 0.00518,
-0.00422, -0.00168, 0.00542,
-0.00422, -0.00172, 0.00566,
-0.00386, -0.00164, 0.00566,
-0.00422, -0.00168, 0.00542,
-0.00386, -0.00164, 0.00566,
-0.00398, -0.00155, 0.00542,
-0.00422, -0.00172, 0.00566,
-0.00422, -0.00196, 0.0059,
-0.00398, -0.00173, 0.0059,
-0.00422, -0.00172, 0.00566,
-0.00398, -0.00173, 0.0059,
-0.00386, -0.00164, 0.00566,
-0.00422, -0.00196, 0.0059,
-0.00422, -0.00204, 0.00614,
-0.00398, -0.00191, 0.00614,
-0.00422, -0.00196, 0.0059,
-0.00398, -0.00191, 0.00614,
-0.00398, -0.00173, 0.0059,
-0.00422, -0.00204, 0.00614,
-0.00422, -0.00224, 0.00639,
-0.00398, -0.00206, 0.00639,
-0.00422, -0.00204, 0.00614,
-0.00398, -0.00206, 0.00639,
-0.00398, -0.00191, 0.00614,
-0.00422, -0.00224, 0.00639,
-0.00422, -0.00236, 0.00663,
-0.00398, -0.00215, 0.00663,
-0.00422, -0.00224, 0.00639,
-0.00398, -0.00215, 0.00663,
-0.00398, -0.00206, 0.00639,
-0.00422, -0.00236, 0.00663,
-0.00422, -0.00263, 0.00687,
-0.00398, -0.00236, 0.00687,
-0.00422, -0.00236, 0.00663,
-0.00398, -0.00236, 0.00687,
-0.00398, -0.00215, 0.00663,
-0.00422, -0.00263, 0.00687,
-0.00422, -0.00281, 0.00723,
-0.00398, -0.00253, 0.00711,
-0.00422, -0.00263, 0.00687,
-0.00398, -0.00253, 0.00711,
-0.00398, -0.00236, 0.00687,
-0.00422, -0.00281, 0.00723,
-0.00398, -0.00275, 0.00735,
-0.00398, -0.00253, 0.00711,
-0.00398, -0.00275, 0.00735,
-0.00422, -0.00281, 0.00723,
-0.00422, -0.00272, 0.00759,
-0.00398, -0.00275, 0.00735,
-0.00422, -0.00272, 0.00759,
-0.00398, -0.00287, 0.00759,
-0.00422, -0.00272, 0.00759,
-0.00422, -0.00267, 0.00783,
-0.00398, -0.00277, 0.00795,
-0.00422, -0.00272, 0.00759,
-0.00398, -0.00277, 0.00795,
-0.00398, -0.00287, 0.00759,
-0.00398, -0.00277, 0.00795,
-0.00422, -0.00267, 0.00783,
-0.00422, -0.00271, 0.00819,
-0.00398, -0.00277, 0.00795,
-0.00422, -0.00271, 0.00819,
-0.00398, -0.00278, 0.00831,
-0.00398, -0.00278, 0.00831,
-0.00422, -0.00271, 0.00819,
-0.00422, -0.00278, 0.00855,
-0.00398, -0.00278, 0.00831,
-0.00422, -0.00278, 0.00855,
-0.00398, -0.00282, 0.00867,
-0.00398, -0.00282, 0.00867,
-0.00422, -0.00278, 0.00855,
-0.00422, -0.0028, 0.0088,
-0.00398, -0.00282, 0.00867,
-0.00422, -0.0028, 0.0088,
-0.00434, -0.00282, 0.00904,
-0.00398, -0.00282, 0.00867,
-0.00434, -0.00282, 0.00904,
-0.00398, -0.00284, 0.00904,
-0.00398, -0.00284, 0.00904,
-0.00434, -0.00282, 0.00904,
-0.0041, -0.00286, 0.00928,
-0.0041, -0.00286, 0.00928,
-0.00434, -0.00287, 0.00952,
-0.00386, -0.00287, 0.00952,
-0.00434, -0.00287, 0.00952,
-0.00434, -0.00289, 0.00988,
-0.00386, -0.00289, 0.00988,
-0.00434, -0.00287, 0.00952,
-0.00386, -0.00289, 0.00988,
-0.00386, -0.00287, 0.00952,
-0.00434, -0.00287, -0.00952,
-0.00458, -0.00286, -0.00928,
-0.0041, -0.00285, -0.00928,
-0.0041, -0.00285, -0.00928,
-0.00458, -0.00286, -0.00928,
-0.00434, -0.00283, -0.00904,
-0.00434, -0.00278, -0.00807,
-0.00446, -0.00284, -0.00783,
-0.0041, -0.00287, -0.00783,
-0.0041, -0.00287, -0.00783,
-0.00446, -0.00284, -0.00783,
-0.00446, -0.00287, -0.00759,
-0.0041, -0.00287, -0.00783,
-0.00446, -0.00287, -0.00759,
-0.00422, -0.00282, -0.00759,
-0.00422, -0.00282, -0.00759,
-0.00446, -0.00287, -0.00759,
-0.00446, -0.00283, -0.00723,
-0.00422, -0.00282, -0.00759,
-0.00446, -0.00283, -0.00723,
-0.00422, -0.00278, -0.00735,
-0.00422, -0.00278, -0.00735,
-0.00446, -0.00283, -0.00723,
-0.00422, -0.00274, -0.00711,
-0.00422, -0.00274, -0.00711,
-0.00446, -0.00283, -0.00723,
-0.00446, -0.00278, -0.00687,
-0.00422, -0.00274, -0.00711,
-0.00446, -0.00278, -0.00687,
-0.00422, -0.00265, -0.00687,
-0.00422, -0.00265, -0.00687,
-0.00446, -0.00278, -0.00687,
-0.00446, -0.00269, -0.00663,
-0.00422, -0.00265, -0.00687,
-0.00446, -0.00269, -0.00663,
-0.00422, -0.00252, -0.00663,
-0.00422, -0.00252, -0.00663,
-0.00446, -0.00269, -0.00663,
-0.00446, -0.00255, -0.00639,
-0.00422, -0.00252, -0.00663,
-0.00446, -0.00255, -0.00639,
-0.00422, -0.00233, -0.00639,
-0.00422, -0.00233, -0.00639,
-0.00446, -0.00255, -0.00639,
-0.00446, -0.00239, -0.00614,
-0.00422, -0.00233, -0.00639,
-0.00446, -0.00239, -0.00614,
-0.00422, -0.00212, -0.00614,
-0.00422, -0.00212, -0.00614,
-0.00446, -0.00239, -0.00614,
-0.00446, -0.00214, -0.0059,
-0.00422, -0.00212, -0.00614,
-0.00446, -0.00214, -0.0059,
-0.00422, -0.00184, -0.0059,
-0.00422, -0.00184, -0.0059,
-0.00446, -0.00214, -0.0059,
-0.00446, -0.0018, -0.00566,
-0.00422, -0.00184, -0.0059,
-0.00446, -0.0018, -0.00566,
-0.00422, -0.00157, -0.00566,
-0.00422, -0.00157, -0.00566,
-0.00446, -0.0018, -0.00566,
-0.00446, -0.00153, -0.00542,
-0.00422, -0.00157, -0.00566,
-0.00446, -0.00153, -0.00542,
-0.00422, -0.00129, -0.00542,
-0.00422, -0.00129, -0.00542,
-0.00446, -0.00153, -0.00542,
-0.00446, -0.0013, -0.00506,
-0.00422, -0.00129, -0.00542,
-0.00446, -0.0013, -0.00506,
-0.00422, -0.00104, -0.00518,
-0.00446, -0.0013, -0.00506,
-0.00422, -0.00117, -0.00494,
-0.00422, -0.00104, -0.00518,
-0.00446, -0.0013, -0.00506,
-0.00446, -0.00131, -0.0047,
-0.00422, -0.00126, -0.0047,
-0.00446, -0.0013, -0.00506,
-0.00422, -0.00126, -0.0047,
-0.00422, -0.00117, -0.00494,
-0.00446, -0.00131, -0.0047,
-0.00446, -0.0014, -0.00446,
-0.00422, -0.00119, -0.00446,
-0.00446, -0.00131, -0.0047,
-0.00422, -0.00119, -0.00446,
-0.00422, -0.00126, -0.0047,
-0.00446, -0.0014, -0.00446,
-0.00446, -0.00155, -0.00422,
-0.00422, -0.00124, -0.00422,
-0.00446, -0.0014, -0.00446,
-0.00422, -0.00124, -0.00422,
-0.00422, -0.00119, -0.00446,
-0.00422, -0.00124, -0.00422,
-0.00446, -0.00155, -0.00422,
-0.00446, -0.00146, -0.00398,
-0.00422, -0.00124, -0.00422,
-0.00446, -0.00146, -0.00398,
-0.0041, -0.00115, -0.00398,
-0.0041, -0.00115, -0.00398,
-0.00446, -0.00146, -0.00398,
-0.00446, -0.00127, -0.00373,
-0.0041, -0.00115, -0.00398,
-0.00446, -0.00127, -0.00373,
-0.00422, -0.00098, -0.00373,
-0.00422, -0.00098, -0.00373,
-0.00446, -0.00127, -0.00373,
-0.00446, -0.00113, -0.00349,
-0.00422, -0.00098, -0.00373,
-0.00446, -0.00113, -0.00349,
-0.00422, -0.0008, -0.00349,
-0.00422, -0.0008, -0.00349,
-0.00446, -0.00113, -0.00349,
-0.00446, -0.00086, -0.00325,
-0.00422, -0.0008, -0.00349,
-0.00446, -0.00086, -0.00325,
-0.00422, -0.00067, -0.00325,
-0.00422, -0.00067, -0.00325,
-0.00446, -0.00086, -0.00325,
-0.00446, -0.00033, -0.00301,
-0.00422, -0.00067, -0.00325,
-0.00446, -0.00033, -0.00301,
-0.00422, -0.00031, -0.00301,
-0.00422, -0.00031, -0.00301,
-0.00446, -0.00033, -0.00301,
-0.00446, -7e-005, -0.00265,
-0.00422, -0.00031, -0.00301,
-0.00446, -7e-005, -0.00265,
-0.00422, 3e-005, -0.00265,
-0.00422, 3e-005, -0.00265,
-0.00446, -7e-005, -0.00265,
-0.00446, 0.0002, -0.00229,
-0.00422, 3e-005, -0.00265,
-0.00446, 0.0002, -0.00229,
-0.0041, 0.00038, -0.00217,
-0.0041, 0.00038, -0.00217,
-0.00446, 0.0002, -0.00229,
-0.00446, 0.00036, -0.00205,
-0.0041, 0.00038, -0.00217,
-0.00446, 0.00036, -0.00205,
-0.00446, 0.00045, -0.00181,
-0.0041, 0.00038, -0.00217,
-0.00446, 0.00045, -0.00181,
-0.0041, 0.00056, -0.00181,
-0.00446, 0.00045, -0.00181,
-0.00446, 0.00025, -0.00157,
-0.00422, 0.00043, -0.00157,
-0.00446, 0.00045, -0.00181,
-0.00422, 0.00043, -0.00157,
-0.0041, 0.00056, -0.00181,
-0.00446, 0.00025, -0.00157,
-0.00446, 0.00022, -0.00133,
-0.0041, 0.0001, -0.00133,
-0.00446, 0.00025, -0.00157,
-0.0041, 0.0001, -0.00133,
-0.00422, 0.00043, -0.00157,
-0.0041, 0.0001, -0.00133,
-0.00446, 0.00022, -0.00133,
-0.00458, -9e-005, -0.00108,
-0.0041, 0.0001, -0.00133,
-0.00458, -9e-005, -0.00108,
-0.00422, -0.00033, -0.00108,
-0.00422, -0.00033, -0.00108,
-0.00458, -9e-005, -0.00108,
-0.00446, -0.00032, -0.00084,
-0.00422, -0.00033, -0.00108,
-0.00446, -0.00032, -0.00084,
-0.00422, -0.00062, -0.00084,
-0.00422, -0.00062, -0.00084,
-0.00446, -0.00032, -0.00084,
-0.00446, -0.00055, -0.0006,
-0.00422, -0.00062, -0.00084,
-0.00446, -0.00055, -0.0006,
-0.00422, -0.00069, -0.0006,
-0.00422, -0.00069, -0.0006,
-0.00446, -0.00055, -0.0006,
-0.00446, -0.00093, -0.00036,
-0.00422, -0.00069, -0.0006,
-0.00446, -0.00093, -0.00036,
-0.00422, -0.00108, -0.00036,
-0.00422, -0.00108, -0.00036,
-0.00446, -0.00093, -0.00036,
-0.00446, -0.00118, -0.00012,
-0.00422, -0.00108, -0.00036,
-0.00446, -0.00118, -0.00012,
-0.00422, -0.00136, -0.00012,
-0.00422, -0.00136, -0.00012,
-0.00446, -0.00118, -0.00012,
-0.00446, -0.00121, 0.00012,
-0.00422, -0.00136, -0.00012,
-0.00446, -0.00121, 0.00012,
-0.00422, -0.00149, 0.00012,
-0.00422, -0.00149, 0.00012,
-0.00446, -0.00121, 0.00012,
-0.00446, -0.00154, 0.00036,
-0.00422, -0.00149, 0.00012,
-0.00446, -0.00154, 0.00036,
-0.00422, -0.00182, 0.00036,
-0.00422, -0.00182, 0.00036,
-0.00446, -0.00154, 0.00036,
-0.00446, -0.0019, 0.0006,
-0.00422, -0.00182, 0.00036,
-0.00446, -0.0019, 0.0006,
-0.00422, -0.00209, 0.0006,
-0.00422, -0.00209, 0.0006,
-0.00446, -0.0019, 0.0006,
-0.00446, -0.00208, 0.00084,
-0.00422, -0.00209, 0.0006,
-0.00446, -0.00208, 0.00084,
-0.00422, -0.00225, 0.00084,
-0.00422, -0.00225, 0.00084,
-0.00446, -0.00208, 0.00084,
-0.00446, -0.00236, 0.00108,
-0.00422, -0.00225, 0.00084,
-0.00446, -0.00236, 0.00108,
-0.00422, -0.00243, 0.00108,
-0.00422, -0.00243, 0.00108,
-0.00446, -0.00236, 0.00108,
-0.00446, -0.00252, 0.00133,
-0.00422, -0.00243, 0.00108,
-0.00446, -0.00252, 0.00133,
-0.00422, -0.00255, 0.00133,
-0.00422, -0.00255, 0.00133,
-0.00446, -0.00252, 0.00133,
-0.00446, -0.00264, 0.00157,
-0.00422, -0.00255, 0.00133,
-0.00446, -0.00264, 0.00157,
-0.00422, -0.0027, 0.00157,
-0.00422, -0.0027, 0.00157,
-0.00446, -0.00264, 0.00157,
-0.00434, -0.00277, 0.00181,
-0.00434, -0.00277, 0.00181,
-0.00446, -0.00284, 0.00217,
-0.0041, -0.00287, 0.00205,
-0.0041, -0.00287, 0.00205,
-0.00446, -0.00284, 0.00217,
-0.0041, -0.00279, 0.00229,
-0.0041, -0.00279, 0.00229,
-0.00446, -0.00284, 0.00217,
-0.00446, -0.00273, 0.00253,
-0.0041, -0.00279, 0.00229,
-0.00446, -0.00273, 0.00253,
-0.0041, -0.00266, 0.00253,
-0.0041, -0.00266, 0.00253,
-0.00446, -0.00273, 0.00253,
-0.00446, -0.00262, 0.00277,
-0.0041, -0.00266, 0.00253,
-0.00446, -0.00262, 0.00277,
-0.00422, -0.00257, 0.00277,
-0.00422, -0.00257, 0.00277,
-0.00446, -0.00262, 0.00277,
-0.00446, -0.00244, 0.00301,
-0.00422, -0.00257, 0.00277,
-0.00446, -0.00244, 0.00301,
-0.00422, -0.00239, 0.00301,
-0.00422, -0.00239, 0.00301,
-0.00446, -0.00244, 0.00301,
-0.00446, -0.0022, 0.00325,
-0.00422, -0.00239, 0.00301,
-0.00446, -0.0022, 0.00325,
-0.00422, -0.00209, 0.00325,
-0.00422, -0.00209, 0.00325,
-0.00446, -0.0022, 0.00325,
-0.00446, -0.00197, 0.00349,
-0.00422, -0.00209, 0.00325,
-0.00446, -0.00197, 0.00349,
-0.00422, -0.00182, 0.00349,
-0.00422, -0.00182, 0.00349,
-0.00446, -0.00197, 0.00349,
-0.00434, -0.00171, 0.00373,
-0.00434, -0.00171, 0.00373,
-0.00446, -0.0016, 0.00398,
-0.0041, -0.00156, 0.00398,
-0.0041, -0.00156, 0.00398,
-0.00446, -0.0016, 0.00398,
-0.00446, -0.00147, 0.00422,
-0.0041, -0.00156, 0.00398,
-0.00446, -0.00147, 0.00422,
-0.00422, -0.00144, 0.00422,
-0.00422, -0.00144, 0.00422,
-0.00446, -0.00147, 0.00422,
-0.00458, -0.00136, 0.00446,
-0.00422, -0.00144, 0.00422,
-0.00458, -0.00136, 0.00446,
-0.00422, -0.00135, 0.00446,
-0.00422, -0.00135, 0.00446,
-0.00458, -0.00136, 0.00446,
-0.00446, -0.00134, 0.0047,
-0.00422, -0.00135, 0.00446,
-0.00446, -0.00134, 0.0047,
-0.00422, -0.00121, 0.0047,
-0.00446, -0.00134, 0.0047,
-0.00446, -0.00157, 0.00494,
-0.00422, -0.00137, 0.00494,
-0.00446, -0.00134, 0.0047,
-0.00422, -0.00137, 0.00494,
-0.00422, -0.00121, 0.0047,
-0.00446, -0.00157, 0.00494,
-0.00434, -0.00163, 0.00518,
-0.00422, -0.00137, 0.00494,
-0.00434, -0.00163, 0.00518,
-0.00446, -0.00172, 0.00542,
-0.00422, -0.00168, 0.00542,
-0.00446, -0.00172, 0.00542,
-0.00446, -0.00188, 0.00566,
-0.00422, -0.00172, 0.00566,
-0.00446, -0.00172, 0.00542,
-0.00422, -0.00172, 0.00566,
-0.00422, -0.00168, 0.00542,
-0.00446, -0.00188, 0.00566,
-0.00446, -0.00206, 0.0059,
-0.00422, -0.00196, 0.0059,
-0.00446, -0.00188, 0.00566,
-0.00422, -0.00196, 0.0059,
-0.00422, -0.00172, 0.00566,
-0.00446, -0.00206, 0.0059,
-0.00446, -0.00215, 0.00614,
-0.00422, -0.00204, 0.00614,
-0.00446, -0.00206, 0.0059,
-0.00422, -0.00204, 0.00614,
-0.00422, -0.00196, 0.0059,
-0.00446, -0.00215, 0.00614,
-0.00446, -0.00244, 0.00639,
-0.00422, -0.00224, 0.00639,
-0.00446, -0.00215, 0.00614,
-0.00422, -0.00224, 0.00639,
-0.00422, -0.00204, 0.00614,
-0.00446, -0.00244, 0.00639,
-0.00446, -0.00262, 0.00663,
-0.00422, -0.00236, 0.00663,
-0.00446, -0.00244, 0.00639,
-0.00422, -0.00236, 0.00663,
-0.00422, -0.00224, 0.00639,
-0.00446, -0.00262, 0.00663,
-0.00446, -0.00286, 0.00687,
-0.00422, -0.00263, 0.00687,
-0.00446, -0.00262, 0.00663,
-0.00422, -0.00263, 0.00687,
-0.00422, -0.00236, 0.00663,
-0.00446, -0.00286, 0.00687,
-0.00446, -0.00274, 0.00711,
-0.00422, -0.00281, 0.00723,
-0.00446, -0.00286, 0.00687,
-0.00422, -0.00281, 0.00723,
-0.00422, -0.00263, 0.00687,
-0.00446, -0.00274, 0.00711,
-0.00446, -0.00268, 0.00735,
-0.00422, -0.00281, 0.00723,
-0.00446, -0.00268, 0.00735,
-0.00446, -0.00262, 0.00759,
-0.00422, -0.00272, 0.00759,
-0.00446, -0.00268, 0.00735,
-0.00422, -0.00272, 0.00759,
-0.00422, -0.00281, 0.00723,
-0.00446, -0.00262, 0.00759,
-0.00446, -0.00265, 0.00795,
-0.00422, -0.00267, 0.00783,
-0.00446, -0.00262, 0.00759,
-0.00422, -0.00267, 0.00783,
-0.00422, -0.00272, 0.00759,
-0.00422, -0.00267, 0.00783,
-0.00446, -0.00265, 0.00795,
-0.00422, -0.00271, 0.00819,
-0.00422, -0.00271, 0.00819,
-0.00446, -0.00265, 0.00795,
-0.00446, -0.00267, 0.00831,
-0.00422, -0.00271, 0.00819,
-0.00446, -0.00267, 0.00831,
-0.00446, -0.00272, 0.00855,
-0.00422, -0.00271, 0.00819,
-0.00446, -0.00272, 0.00855,
-0.00422, -0.00278, 0.00855,
-0.00422, -0.00278, 0.00855,
-0.00446, -0.00272, 0.00855,
-0.00446, -0.00277, 0.0088,
-0.00422, -0.00278, 0.00855,
-0.00446, -0.00277, 0.0088,
-0.00422, -0.0028, 0.0088,
-0.00422, -0.0028, 0.0088,
-0.00446, -0.00277, 0.0088,
-0.00434, -0.00282, 0.00904,
-0.00434, -0.00282, 0.00904,
-0.00458, -0.00285, 0.00928,
-0.0041, -0.00286, 0.00928,
-0.0041, -0.00286, 0.00928,
-0.00458, -0.00285, 0.00928,
